owner,repo_name,commit_id,committer,date,tree_url,lines_code_added,lines_code_removed,code_size_bytes,code_size_kilobytes,repo_size_kb
pH-7,Simple-Java-Calculator,ded4ad928051c1276eaec10d03c142a109881634,web-flow,2023-03-14 08:40:31,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3a2f8c06e1a6323c5a0a98f828b8667361d8db61,17,3,20,1,1
pH-7,Simple-Java-Calculator,59936e9facf0b737ee1ff72abd3253f0887c07b8,af4092,2023-01-28 06:31:58,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3a2f8c06e1a6323c5a0a98f828b8667361d8db61,17,3,20,1,1
pH-7,Simple-Java-Calculator,16a57669ccf2ccaab6dfcca2067d7749e59f0fd0,web-flow,2022-08-10 10:48:27,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/8e4fe4941bc16a43f7d6593fcad5fa1ee23a2dbe,3,2,5,1,1
pH-7,Simple-Java-Calculator,b786d383ad8f8bee6fddf396f1b47e80d2b262c7,web-flow,2022-08-10 10:33:38,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/184c12631f650b6ad240615fb052eb882ef8d953,1,1,2,1,1
pH-7,Simple-Java-Calculator,b35185555084ea03575eea182654f67a7bd38d7e,web-flow,2022-08-10 10:29:32,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/37da56f0cdc0e6d28b22a352c63e38bf93199023,1,1,2,1,1
pH-7,Simple-Java-Calculator,9bd8b25f22af8d798bdfd33ce12eeace33450fe3,web-flow,2022-08-10 10:26:07,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3f4bf1b7045eb65bd79d5ac4bc6a4f341a06791f,22,5,27,1,1
pH-7,Simple-Java-Calculator,92ed5a8f615f54fcda8d33c652f1a271a9c6414d,web-flow,2022-07-12 03:54:40,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3f4bf1b7045eb65bd79d5ac4bc6a4f341a06791f,22,5,27,1,1
pH-7,Simple-Java-Calculator,0dec0d3932e3405eb4c4dcdbf83c7c39090336a5,web-flow,2022-06-19 09:28:22,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b8ad212901ea7c6e495fb26025b989b458cad81b,3,4,7,1,1
pH-7,Simple-Java-Calculator,dbbb1510eb00f71cc698bedf693698f61ff5fe6a,web-flow,2022-06-19 09:26:08,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/d9c742562d259ba4094ba1cf64706913d9e1aed5,4,4,8,1,1
pH-7,Simple-Java-Calculator,65f8ed5bd98d8a67259c2003d98954bf86cb1a95,web-flow,2020-12-13 00:46:41,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/2f58d453c91b1af4cc4ceb9d90c293faa2df9d0b,4,2,6,1,1
pH-7,Simple-Java-Calculator,07bd468246eecd3ab628802f072f2ebdf80a3e96,web-flow,2020-12-13 00:43:51,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b2709513d65ce506699fc7a397d6119fdb22cba1,70,78,148,1,1
pH-7,Simple-Java-Calculator,96a525528bb1f5eaf8bc7cdc279653aa29389732,Unknown,2020-12-02 09:56:44,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b2709513d65ce506699fc7a397d6119fdb22cba1,2,5,7,1,1
pH-7,Simple-Java-Calculator,0788abfe30f5a19d9cb6ac4a745b9ec0519239f1,Unknown,2020-12-02 09:48:39,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/fb91ed07faff281358cc66611dfd920f91be116f,71,76,147,1,1
pH-7,Simple-Java-Calculator,6a6716c66f50778823231b89e57e203e9b96e07f,web-flow,2020-08-17 13:08:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/9adf4fda36455abc19e2cdd65746e7fd663ab7a3,15,14,29,1,1
pH-7,Simple-Java-Calculator,b0917e0df14e258c23fd2386ef8adbf41321def2,web-flow,2020-08-17 13:08:26,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/9adf4fda36455abc19e2cdd65746e7fd663ab7a3,0,1,1,1,1
pH-7,Simple-Java-Calculator,c72e1476798406b685e37ea08be37c39f811e5f2,Aloysius911,2020-08-09 11:13:04,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ed6c578be826d192928fe2e664cefa65b8f990b3,16,14,30,1,1
pH-7,Simple-Java-Calculator,58cfe1d9fc46623a04909394f1da41a354a74a6c,web-flow,2020-05-05 01:31:28,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/caf176b4a13018225915acc7c8bbde15447b2b7b,119,0,119,1,1
pH-7,Simple-Java-Calculator,007bf306db52d0720086acfea6962d9a6824720c,web-flow,2020-05-04 04:24:52,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/277a28f6419cc57e48a9f046d73517643a14179c,1,2,3,1,1
pH-7,Simple-Java-Calculator,9575fc0c5adb4e0956d2afe300ae251bb4952e10,web-flow,2020-05-02 17:17:51,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3e539bdf629f5aa7fb0272036e9c88e24b860c0d,1,1,2,1,1
pH-7,Simple-Java-Calculator,e49cd88892430172afc1dbfe17387252b57e3277,web-flow,2020-05-02 17:16:23,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c19dec103dcefcc345f1a713667d0893746f9fea,1,1,2,1,1
pH-7,Simple-Java-Calculator,70e10ca2d28ddcbb9e2c24858454cfea9e621621,erickjrogers,2020-04-27 19:57:23,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/9fa666859b098fccd86bf03a5f2d95b8e484bc8b,119,0,119,1,1
pH-7,Simple-Java-Calculator,40d8696daea04f456575ec2062da2badf6123df0,Mskat,2020-04-25 21:15:33,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c19dec103dcefcc345f1a713667d0893746f9fea,1,1,2,1,1
pH-7,Simple-Java-Calculator,7439f95007ae12c6ddb6cec8b2b4de781ff6eb0b,web-flow,2020-03-03 09:21:00,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ded8d6c8a53920741bac8a6382f690544d87e22b,2,0,2,1,1
pH-7,Simple-Java-Calculator,a8155fa92acf93f6b065cb4f06b164e68c7bc8e8,web-flow,2020-02-19 23:33:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ded8d6c8a53920741bac8a6382f690544d87e22b,2,0,2,1,1
pH-7,Simple-Java-Calculator,dba2aee2903610fdca070a15f246b64b6c1588e6,web-flow,2020-02-19 23:17:16,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/d7521e6923d3db92d0ea61e60602ac3a41b3c0a4,1,2,3,1,1
pH-7,Simple-Java-Calculator,ee840faa2fc2f9aece669eede09daabc2e2c3c2e,pH-7,2020-02-19 17:24:35,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/eed316201b17f29031729bbaeb3697dde41cfbb0,1,1,2,1,1
pH-7,Simple-Java-Calculator,9d2f30333c2f1faa1c415dcb7f50dc8e60511bbd,pH-7,2020-02-19 17:21:16,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/7c68454f2cccecb52eb4b78d32438a5317450734,1,1,2,1,1
pH-7,Simple-Java-Calculator,9d4694a4293af5dc0bcf0470499449f3757c195c,pH-7,2020-02-19 17:20:43,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/dd32008f7905fa81cf67d1921e6f3a2e332dcc54,1,1,2,1,1
pH-7,Simple-Java-Calculator,929fdce47bd9158e57b70a0ffcb6488e0b53049e,pH-7,2020-02-19 16:32:27,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/7c68454f2cccecb52eb4b78d32438a5317450734,1,0,1,1,1
pH-7,Simple-Java-Calculator,345b9f647c8e8c2053fecfbefec6d0743dcc463f,web-flow,2020-02-17 12:25:46,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c7334401aa5b8bc0e5fa83ff308068a41f2def6e,42,10,52,1,1
pH-7,Simple-Java-Calculator,91c4782695321bc96cdf16826cd4b94e6292589d,web-flow,2020-02-16 22:50:35,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c7334401aa5b8bc0e5fa83ff308068a41f2def6e,1,3,4,1,1
pH-7,Simple-Java-Calculator,d10d5a0f94f779a2dafb50e8c4e72b30bb361d91,web-flow,2020-02-16 22:39:17,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/fcc8c4b91e01d7abf23993ff5dad92c7371b1aa0,25,0,25,1,1
pH-7,Simple-Java-Calculator,ed8de4e7c40b38f804834c9b91153206b4551f68,web-flow,2020-02-16 22:38:30,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ea7ff592949a189114ac302c56935864f26e2277,8,4,12,1,1
pH-7,Simple-Java-Calculator,24530f4376ce1f8b325cc501805ab3b28e586fb4,web-flow,2020-02-16 22:35:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/f5c951fb64eef3b47b696d6c4ec401849d519d24,11,6,17,1,1
pH-7,Simple-Java-Calculator,48c2755370746c5564718e6b1ff364c6ae1544bf,web-flow,2020-02-16 13:11:11,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b542dce1753ca9d817ba0e2ae0d44080bba82337,1,1,2,1,1
pH-7,Simple-Java-Calculator,4d1eef83b4a107268e372b6fa3daf16c1c4c77cc,web-flow,2020-02-16 12:15:00,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3cf5fd753e0e57bbb0a56a00f22d3bf5b1462dcc,1,1,2,1,1
pH-7,Simple-Java-Calculator,20daa6908acd8e1310ea8f6c2e7b6004abe1871b,web-flow,2020-02-16 11:56:06,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b8aefdf9a9f28dd93f34214f5c8a14c18621b909,1,1,2,1,1
pH-7,Simple-Java-Calculator,7d453f1d23aabbc8ecb4961f4387d160121ab2ab,web-flow,2020-02-14 14:41:56,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/456e48dc7896155f9bd44e3c537929145c62da3b,301,213,514,1,1
pH-7,Simple-Java-Calculator,de7ffeda7f3b446a845549daa63112feeb0aefa2,web-flow,2020-02-03 22:21:21,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/456e48dc7896155f9bd44e3c537929145c62da3b,0,0,0,1,1
pH-7,Simple-Java-Calculator,a23d17b6186f0612166c32ff6ed47173cb16b48d,web-flow,2020-02-03 22:01:00,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b3d42727f743b426a40b99eae8c6bde7eed2b11a,1,1,2,1,1
pH-7,Simple-Java-Calculator,fb15b22c23e8e20c8a5a05086685aa180e9b3e27,web-flow,2020-02-03 04:57:44,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/edb517900036d6c8e2f5048be3f942fde6e9a3c4,1,1,2,1,1
pH-7,Simple-Java-Calculator,661f9543a0d5bda58afc76fbe85bba922232246d,web-flow,2020-02-03 03:58:21,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/385a4037a792618bf2cedf1d4ab26b2799df57a5,0,1,1,1,1
pH-7,Simple-Java-Calculator,1e9ca6e3ad8f2f6562433f967d76c7725a7db281,web-flow,2020-02-03 03:57:38,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/9400910d09d68b857de9a8d99fbc50a08b8d6e9a,1,0,1,1,1
pH-7,Simple-Java-Calculator,408f271e86eacce580be93a0597305082cb74dd6,web-flow,2020-02-03 03:41:51,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c3a8f6ea25b141c0462e7574537f4513b6880c42,0,0,0,1,1
pH-7,Simple-Java-Calculator,fe55e543c964b9eb0728cc6c1a04d0693019883f,web-flow,2020-02-03 03:41:24,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/de47c75599c78709ce62b691e793e4a03b535ddb,1,0,1,1,1
pH-7,Simple-Java-Calculator,4f70bfc69a84d0b83be90b3e29e352258526e5a3,web-flow,2020-02-03 03:40:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/4d563239d16b010196b4263c72ea644e14ba4bb3,299,212,511,1,1
pH-7,Simple-Java-Calculator,dca644b774f687dd115cba6b40c11eee55012bd9,web-flow,2020-02-01 13:04:06,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/a812490cbb3fa68fb56ab0eda1ffaae08b4aa7e9,1,1,2,1,1
pH-7,Simple-Java-Calculator,5d5fb6d1a63a7d31094f5396f671516cb78211cc,web-flow,2019-11-28 21:47:47,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/0e537e4b43644514c3d47d9923aebe19b46d0a8e,17,5,22,1,1
pH-7,Simple-Java-Calculator,fa7c9abc6a2cb2d7afe6e9e4075fcb60003a2917,web-flow,2019-10-29 23:06:54,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/0e537e4b43644514c3d47d9923aebe19b46d0a8e,33,4,37,1,1
pH-7,Simple-Java-Calculator,631a86046d4661ddfb71edbbebbdb7b1b03344e1,web-flow,2019-10-29 23:05:38,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/6455cf3d063e7b8017441e5a963761a8b8087a18,10,11,21,1,1
pH-7,Simple-Java-Calculator,6d24e05f2e952131796a853ad35e0bbaff1af23a,web-flow,2019-10-29 23:00:18,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3fadcc9cb9d69852fc1b6958d34d315a9ad990e8,0,11,11,1,1
pH-7,Simple-Java-Calculator,0d36afccc118f30b5c6d1e8218ad17b0aaba3c00,web-flow,2019-10-29 22:59:59,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/16a4fe502050f19970c73d49efbc02f28b6618d2,0,220,220,1,1
pH-7,Simple-Java-Calculator,5cdda01db2f36a76622a3521cc33a77087d70d53,web-flow,2019-10-29 22:59:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/858b80ace721a98e48db22b815bc96ce8618c98f,0,6,6,1,1
pH-7,Simple-Java-Calculator,e9818c81a946bbdd0dd175c18a059861a3e3c239,web-flow,2019-10-29 22:59:39,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/73228df1145b176ed753695dcb754ef4d6886a45,0,8,8,1,1
