owner,repo_name,commit_id,committer,date,tree_url,lines_code_added,lines_code_removed,code_size_bytes,code_size_kilobytes,repo_size_kb
pH-7,Simple-Java-Calculator,771004574d26e0f0eb9937bf87e6378afd24f7ca,web-flow,2019-10-29 22:59:29,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/e017329b9d4b1c060ec43fa25c82c66687b1b7cb,0,6,6,1,1
pH-7,Simple-Java-Calculator,1f5c3b94505c18cb7c6a11c17703b8957565c35d,web-flow,2019-10-29 22:59:19,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/e3569db8f3bfb2275938d1ab34470bfe597bbfca,0,9,9,1,1
pH-7,Simple-Java-Calculator,39f6b379fcc245e68e12dba1d439abcd2db513c7,web-flow,2019-10-29 22:58:57,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/32509298a8cc5da7f53f4830cb29484db5a16c72,0,116,116,1,1
pH-7,Simple-Java-Calculator,2be1bd9cbefd6f04a3d676ff54cdd5961728bf86,pH-7,2019-10-08 12:52:20,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/877fc669febd6fe83ef1ad9a07d3819ecbb5e0e9,2,2,4,1,1
pH-7,Simple-Java-Calculator,4d0a6dd65fa66912fd628f2cd61847235abb9706,pH-7,2019-10-08 12:52:00,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/2d566b4e024b16bdae248ee1f234f4d716643bcf,15,4,19,1,1
pH-7,Simple-Java-Calculator,76409026cd3a3ce8490c43a2e92b5caf71547c41,web-flow,2019-10-08 12:37:57,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/13279d8a19acb891f61c9345f612956f3074fba4,25,9,34,1,1
pH-7,Simple-Java-Calculator,04dcb59292151c88ef9ac9a1f7ebda00ad1220e6,web-flow,2019-10-08 12:35:57,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/13279d8a19acb891f61c9345f612956f3074fba4,75,24,99,1,1
pH-7,Simple-Java-Calculator,61c0d5d34d4d5d4aedb893f3b1d17f9340df9b94,SidaDan,2019-10-02 15:41:54,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/046842aaee59fb376cdaa7b2c687711c8d6ecf49,30,16,46,1,1
pH-7,Simple-Java-Calculator,815cd966fdd7942885a529437fbc41a11d6c1b3e,TechDevSubhopriyo,2019-10-01 15:19:05,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/5e6a4ba8c13998d358fdd052a9ecccf31ab9791d,385,3,388,1,1
pH-7,Simple-Java-Calculator,e5cf5e6ca3c361e26af24e05bccc74b89cd9ec2d,TechDevSubhopriyo,2019-09-27 15:49:47,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/6ea31f0478be3f8d63517817956479e930ab2cf8,6,1,7,1,1
pH-7,Simple-Java-Calculator,bd9a2f4c3247050780aac28c69d1a258bb67c749,pH-7,2019-07-09 13:09:34,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/fe3e91dfef63aaaf3b14db4b11d37f4b7d272e52,1,1,2,1,1
pH-7,Simple-Java-Calculator,26fe55559a968f9e819eaf354ecf8ba68a115d1d,web-flow,2019-07-09 10:48:44,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/3bd22e3ce220e69743fbf65add62c42791711d8b,12,3,15,1,1
pH-7,Simple-Java-Calculator,64f798aaf9580c4948751bd4c48de26450b029f1,web-flow,2019-07-09 10:35:20,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/f647af55154f5f0d647d3f64cfe4025b85b6f4ac,2,0,2,1,1
pH-7,Simple-Java-Calculator,55c5db75ea9b079fcc173ac89465a6c7412a2ab6,web-flow,2019-07-07 09:46:17,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/f647af55154f5f0d647d3f64cfe4025b85b6f4ac,2,0,2,1,1
pH-7,Simple-Java-Calculator,34b5c0c2a3a75371d752ad6050c14c1b08b2ad34,web-flow,2019-07-07 09:45:04,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/eb277f10d19a5fb7c5c4f756e77b5f406ba9b107,0,0,0,1,1
pH-7,Simple-Java-Calculator,39b246980f0512b038a29542561797b63763ea11,web-flow,2019-07-06 19:34:52,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b42fa223eee50cd015ee54f7ada998d2ec049fea,1,1,2,1,1
pH-7,Simple-Java-Calculator,c6635f7ffede38ad982321f72ed7e4c6a3054324,ItzSgtTanker,2019-07-05 04:41:26,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/25fe1187570cf749f88ebb7ea3598272b01cd040,12,3,15,1,1
pH-7,Simple-Java-Calculator,d311fdfa5df90dc02734722696d4aafb036d9bed,web-flow,2019-01-29 08:17:13,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/76d14b7c3dbc16848375c224ee6dc6f5f3caefd4,1,0,1,1,1
pH-7,Simple-Java-Calculator,9fc035aeebead0f982c2f498a5f57e1656f140eb,web-flow,2019-01-25 20:37:28,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/76d14b7c3dbc16848375c224ee6dc6f5f3caefd4,1,0,1,1,1
pH-7,Simple-Java-Calculator,3dd559e23c504b885c30feb6f00af467e47af6e8,pH-7,2018-04-10 18:45:30,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ebfa00a6d17f67fbe764c0511821cb2fca4a1036,7,1,8,1,1
pH-7,Simple-Java-Calculator,a53b59cbf5e242c7b15a0e81c0813d5a5a7d4ed8,pH-7,2018-04-10 18:44:57,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ac072c315713c436b12df65c2e94dbd971d62122,0,9,9,1,1
pH-7,Simple-Java-Calculator,c3f6d9e3878ea2cb002cb44801416f1c84d77b39,web-flow,2018-01-13 11:48:25,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ee912aff027d8ab535ac18b5ece59386392c73a0,45,5,50,1,1
pH-7,Simple-Java-Calculator,f1565bbaea45ef3abd302475ba2127f1143d7760,web-flow,2018-01-13 01:43:31,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ee912aff027d8ab535ac18b5ece59386392c73a0,0,0,0,1,1
pH-7,Simple-Java-Calculator,c74527b9b35cdc727e4b2c408b326790a7feeaa4,web-flow,2018-01-13 01:42:37,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b09780c3a16a2b10a489db3698001dc39c5c52e9,1,1,2,1,1
pH-7,Simple-Java-Calculator,1728c08315c3b468f6b1cc7365c9886149d925bb,web-flow,2018-01-10 04:19:22,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/572fb2ab5c047b81a1bf5e40ac56de2c52465f65,0,0,0,1,1
pH-7,Simple-Java-Calculator,831cf76a77fe12f90df05abc1df7f94f5d9aa594,web-flow,2018-01-10 04:16:41,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/36eac21a9b87dae00c7cebc074bf14e79bdbc233,6,2,8,1,1
pH-7,Simple-Java-Calculator,feccc537efd03a43562decb02b84932e5e61020e,web-flow,2018-01-09 19:54:43,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b22e9904a3739435dea874262b44dc4cdc875217,0,0,0,1,1
pH-7,Simple-Java-Calculator,8aa884c89434007002c2d912907232a8d8b3f5d7,web-flow,2018-01-09 19:21:33,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/cf9f97b0471e76119bea04c9f244ac7ca72b38e6,4,4,8,1,1
pH-7,Simple-Java-Calculator,343f863759a2caa910c40c161bba4f5cd2df5fb2,web-flow,2018-01-09 19:16:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c5a4d4c43d4ed47bdeca9e82f67c30ba7cd09d0c,1,1,2,1,1
pH-7,Simple-Java-Calculator,53fc1ba39abbf0c599f49adc3d42836e89363699,web-flow,2018-01-07 23:48:29,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/f8069059ad23c6d91768cb0cb783fc048e8144d4,17,2,19,1,1
pH-7,Simple-Java-Calculator,8c2729c46c21a17111e8dd5b5b71af602f72a304,web-flow,2018-01-07 23:22:06,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/6ceecb562cc3bbb8a80860725ba2aacc63bd9b7c,22,1,23,1,1
pH-7,Simple-Java-Calculator,725d04744624f1b2f46dea55e982eda53e9bf30c,pH-7,2017-04-14 15:22:43,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/57b51117eb4aa2ff2db78f16036c72fdce6242f2,3,3,6,1,1
pH-7,Simple-Java-Calculator,67ae8afbf746debe696cdf941d898c047e657833,pH-7,2017-04-14 15:16:17,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/8fc6ce8cad8340043f9be153cd56370bda735112,2,2,4,1,1
pH-7,Simple-Java-Calculator,ed765d3259c9b1aabfbae00c725bdfb7b2a30213,pH-7,2017-04-14 15:15:09,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/6c1e887fc8eba916e6e743efffaa6365c8265138,1,1,2,1,1
pH-7,Simple-Java-Calculator,909d272f282e22cc6e83a3c320677f979e811e66,pH-7,2017-04-14 15:14:14,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/89bd9ffc5fc3b236e53f783730085c64d6d86080,13,10,23,1,1
pH-7,Simple-Java-Calculator,700e8cb8059eab827f98623350cb61976be6cb7c,pH-7,2017-01-26 00:06:49,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/c93a86b60690a48814756eba54f96b19a01630b2,7,7,14,1,1
pH-7,Simple-Java-Calculator,ed0fc7c381b4bffbfd474b0c0a34538ba62434e1,pH-7,2017-01-26 00:00:41,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b1d5f2501c6044fe1d1c645ea196ad6e02c4359f,255,255,510,1,1
pH-7,Simple-Java-Calculator,0e63666c3928a7e8bfdc4235e08c91bb916ff49b,pH-7,2015-11-22 01:49:00,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/cf0def605c10ea21df20bccda67ec4aec91dccf2,174,124,298,1,1
pH-7,Simple-Java-Calculator,2cc08b8232b4e294dc070094164ccd929c7a2534,hczhcz,2015-11-17 04:04:35,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/cf0def605c10ea21df20bccda67ec4aec91dccf2,174,124,298,1,1
pH-7,Simple-Java-Calculator,4a6e4b7003b28e61fa945c63245abe24c28137a6,hczhcz,2015-11-17 03:58:24,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/ee853a8e121ce13db467b9200aff94d040f14aaf,29,1,30,1,1
pH-7,Simple-Java-Calculator,aa98ce9309e44bc2c26f9c4e3a22a7fbd9af3727,hczhcz,2015-11-17 03:57:06,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/b898439a43e24845134bdf42dd5a5e1054a26a9f,86,56,142,1,1
pH-7,Simple-Java-Calculator,60b028d315655524150b9317ce99a6d02fb817f8,hczhcz,2015-11-17 03:13:08,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/7ac4a574c6ee0e447b30657aa673d9c6a0737793,135,115,250,1,1
pH-7,Simple-Java-Calculator,a8af9d8348abb7984d84bdf9d01728c2d3bd1a6a,hczhcz,2015-11-17 02:14:36,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/baeb1cd58e98435284e4a64aff93e4b88e1c4981,41,1,42,1,1
pH-7,Simple-Java-Calculator,9c913601d9a72d4025086635426af4d8b67109b8,pH-7,2015-10-22 21:23:48,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/20243afb48e7fa513fff3ad77d64918345fa6fd5,60,121,181,1,1
pH-7,Simple-Java-Calculator,ce40e4428518589850aa0f8555a85064c836588a,Unknown,2015-10-04 18:19:16,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/20243afb48e7fa513fff3ad77d64918345fa6fd5,60,121,181,1,1
pH-7,Simple-Java-Calculator,07aff1e567139bd3e49df16e1b26df0f4966151b,pH-7,2015-09-22 23:00:18,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/e1459b43a4fa72830719dbe98013cac07c592b0e,4,1,5,1,1
pH-7,Simple-Java-Calculator,f8bdc84a479425aa495905621bc90df6d746d72e,pH-7,2015-09-22 22:51:24,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/e4a69e43ce2131389e69a9cef4652081d7b5960d,1697,62,1759,2,2
pH-7,Simple-Java-Calculator,e0b2ec901e7196573f38310f209186617f2c41cc,achinthagunasekara,2015-09-21 06:16:05,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/e4a69e43ce2131389e69a9cef4652081d7b5960d,0,0,0,1,1
pH-7,Simple-Java-Calculator,2ec64b7100768981da0f02cbab219e881ffbc5d1,achinthagunasekara,2015-09-05 07:14:59,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/9178bdee3b8ab2e77f4481b90513f0b80e29f61f,2,1,3,1,1
pH-7,Simple-Java-Calculator,c8e66cc14a964859acdbc155eea74d548de13fe7,achinthagunasekara,2015-09-05 07:10:52,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/7075dfaedeb53ef74e9c71824f71f21646b6d1a8,63,10,73,1,1
pH-7,Simple-Java-Calculator,1651b111f7b1197ef4d37087ea3f5f1a4fbb2653,achinthagunasekara,2015-09-05 07:03:47,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/1af09ed03cbf8371cb84f7de0eec0687552f9166,0,0,0,1,1
pH-7,Simple-Java-Calculator,4803a27a370a32f50d4ea628b7bb7540778d8c77,achinthagunasekara,2015-09-05 06:58:00,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/bc774c8c3cb5cabcace8fd2caaa4bdfb46ba9c8b,1625,44,1669,2,2
pH-7,Simple-Java-Calculator,619dbec510371e5365e9feb13dad0b7cdd4523cb,pH-7,2012-05-06 15:46:47,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/fc0e4608f43d61690d29ce1c15859fd27785ccb3,1,1,2,1,1
pH-7,Simple-Java-Calculator,4ad85a90f150e62e120ececea8d055c456555573,pH-7,2012-05-03 16:04:40,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/67a83eccba2a7cab5c32f11cb945658b3b5d5cf5,2,0,2,1,1
pH-7,Simple-Java-Calculator,d1396a2d26495ce900c516042607c1f3031dd4c4,pH-7,2012-05-03 15:45:54,https://api.github.com/repos/pH-7/Simple-Java-Calculator/git/trees/7ba68b8157770afe0d6bf0da5e27605ea63bf784,506,0,506,1,1
